info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/tv/kcqy4jhn7xs85ygnd9mln14r0000gp/T/chromatic--79553-RGoxxn881U75
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Manager built (8.86 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info => Loading 1 config file in ".storybook"
info => Loading 10 other files in ".storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/guntherkoo/Personal/typescript-storybook/.storybook/storybook-init-framework-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/.storybook/preview.js-generated-config-entry.js /Users/guntherkoo/Personal/typescript-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/9 modules 0 active 
<s> [webpack.Progress] 11% building 9/10 modules 1 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/guntherkoo/Personal/typescript-storybook/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/guntherkoo/Personal/typescript-storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/guntherkoo/Personal/typescript-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/guntherkoo/Personal/typescript-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-a11y/dist/a11yRunner.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 11/25 modules 14 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 11/26 modules 15 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/26 modules 14 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 13% building 26/26 modules 0 active 
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/guntherkoo/Personal/typescript-storybook/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.tsx)$/
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/guntherkoo/Personal/typescript-storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-a11y/dist/constants.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-a11y/dist/highlight.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 50/53 modules 3 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 51/53 modules 2 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 52/53 modules 1 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 52/54 modules 2 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 16% building 53/54 modules 1 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 16% building 53/55 modules 2 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/guntherkoo/Personal/typescript-storybook/node_modules/babel-loader/lib/index.js??ref--14-0!/Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/guntherkoo/Personal/typescript-storybook/components/common/button/Button.stories.tsx
<s> [webpack.Progress] 16% building 53/66 modules 13 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/guntherkoo/Personal/typescript-storybook/node_modules/babel-loader/lib/index.js??ref--14-0!/Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/guntherkoo/Personal/typescript-storybook/components/common/input/Input.stories.tsx
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/guntherkoo/Personal/typescript-storybook/node_modules/babel-loader/lib/index.js??ref--14-0!/Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/guntherkoo/Personal/typescript-storybook/components/common/stepper/Stepper.stories.tsx
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/guntherkoo/Personal/typescript-storybook/node_modules/babel-loader/lib/index.js??ref--14-0!/Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/guntherkoo/Personal/typescript-storybook/components/typography/heading/Heading.stories.tsx
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/guntherkoo/Personal/typescript-storybook/node_modules/babel-loader/lib/index.js??ref--14-0!/Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/guntherkoo/Personal/typescript-storybook/components/typography/text/Text.stories.tsx
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/internals/to-string-tag-support.js
